Order_ID,Order_Date,City,Restaurant_Name,Cuisine,Order_Value,Quantity,Customer_ID,Delivery_Rating,Payment_Mode,Order_Status
1001,01-01-2023,Mumbai,Spice Hub,Fast Food,473,4,2107,4.5,Debit Card,Delivered
1002,02-01-2023,Delhi,Flavour Town,Italian,295,2,2113,3.9,Debit Card,Delivered
1003,03-01-2023,Chennai,Flavour Town,Chinese,442,1,2254,3.6,Credit Card,Delivered
1004,04-01-2023,Delhi,Hot Plate,North Indian,581,2,2118,4.8,UPI,Delivered
1005,05-01-2023,Delhi,Food Factory,Chinese,854,5,2198,3.2,Credit Card,Delivered
1006,06-01-2023,Bangalore,Food Factory,Chinese,1098,1,2051,4.9,Cash,Delivered
1007,07-01-2023,Chennai,Flavour Town,Fast Food,734,3,2245,3.6,Debit Card,Delivered
1008,08-01-2023,Chennai,Hot Plate,Italian,548,4,2035,4.8,Debit Card,Delivered
1009,09-01-2023,Chennai,Royal Treat,South Indian,966,2,2069,4.2,Credit Card,Delivered
1010,10-01-2023,Delhi,Food Factory,Italian,1113,1,2049,4.7,Cash,Delivered
1011,11-01-2023,Mumbai,Royal Treat,Italian,336,5,2074,5,Debit Card,Delivered
1012,12-01-2023,Chennai,Food Factory,Chinese,210,1,2192,3.6,Cash,Delivered
1013,13-01-2023,Pune,Food Factory,Italian,1088,5,2261,4.9,Cash,Delivered
1014,14-01-2023,Delhi,Urban Bites,North Indian,859,3,2070,3.8,Credit Card,Delivered
1015,15-01-2023,Bangalore,Food Factory,Chinese,956,4,2090,3.8,UPI,Delivered
1016,16-01-2023,Mumbai,Spice Hub,North Indian,160,3,2260,3.7,Credit Card,Delivered
1017,17-01-2023,Pune,Hot Plate,South Indian,375,2,2126,4.1,UPI,Delivered
1018,18-01-2023,Pune,Hot Plate,Chinese,713,1,2231,3.3,Cash,Delivered
1019,19-01-2023,Bangalore,Royal Treat,South Indian,921,5,2295,4.1,UPI,Delivered
1020,20-01-2023,Mumbai,Food Factory,Chinese,1034,5,2129,4.1,Cash,Cancelled
1021,21-01-2023,Delhi,Spice Hub,Fast Food,375,1,2280,4.5,Debit Card,Cancelled
1022,22-01-2023,Hyderabad,Royal Treat,Italian,974,1,2100,4.7,Debit Card,Delivered
1023,23-01-2023,Mumbai,Urban Bites,Fast Food,367,2,2297,3.9,Debit Card,Delivered
1024,24-01-2023,Bangalore,Royal Treat,South Indian,1086,3,2182,3.6,Credit Card,Delivered
1025,25-01-2023,Pune,Royal Treat,Italian,902,5,2174,3.5,Credit Card,Cancelled
1026,26-01-2023,Delhi,Food Factory,Chinese,655,2,2188,3.4,Cash,Delivered
1027,27-01-2023,Mumbai,Urban Bites,Italian,408,3,2057,3.1,Debit Card,Delivered
1028,28-01-2023,Hyderabad,Royal Treat,North Indian,203,2,2031,3.7,Credit Card,Delivered
1029,29-01-2023,Hyderabad,Spice Hub,Italian,876,5,2084,3.5,Debit Card,Delivered
1030,30-01-2023,Chennai,Spice Hub,North Indian,838,1,2152,4.9,Credit Card,Delivered
1031,31-01-2023,Chennai,Hot Plate,Italian,1193,1,2036,4.1,UPI,Delivered
1032,01-02-2023,Bangalore,Urban Bites,North Indian,568,3,2213,3.7,UPI,Delivered
1033,02-02-2023,Mumbai,Urban Bites,South Indian,839,4,2106,4.2,Debit Card,Delivered
1034,03-02-2023,Mumbai,Hot Plate,Fast Food,999,3,2220,3.3,Cash,Delivered
1035,04-02-2023,Pune,Royal Treat,Chinese,211,4,2163,3.9,Credit Card,Delivered
1036,05-02-2023,Pune,Urban Bites,Italian,365,2,2220,4.3,Credit Card,Delivered
1037,06-02-2023,Pune,Spice Hub,Fast Food,152,2,2270,4,UPI,Delivered
1038,07-02-2023,Chennai,Spice Hub,Chinese,309,5,2120,3.8,UPI,Delivered
1039,08-02-2023,Mumbai,Food Factory,Chinese,930,4,2182,5,Cash,Delivered
1040,09-02-2023,Mumbai,Urban Bites,North Indian,1042,5,2106,4.8,Cash,Delivered
1041,10-02-2023,Hyderabad,Royal Treat,South Indian,478,1,2217,4.2,Cash,Delivered
1042,11-02-2023,Chennai,Hot Plate,South Indian,729,4,2205,4.1,Debit Card,Delivered
1043,12-02-2023,Delhi,Hot Plate,Fast Food,1101,3,2070,4.2,UPI,Delivered
1044,13-02-2023,Chennai,Royal Treat,South Indian,784,1,2044,3.4,Debit Card,Delivered
1045,14-02-2023,Delhi,Flavour Town,Italian,1137,1,2228,3.8,UPI,Delivered
1046,15-02-2023,Hyderabad,Food Factory,South Indian,1070,3,2184,3.1,UPI,Delivered
1047,16-02-2023,Bangalore,Hot Plate,Fast Food,887,1,2107,4,Credit Card,Delivered
1048,17-02-2023,Mumbai,Urban Bites,South Indian,319,4,2084,4.1,UPI,Delivered
1049,18-02-2023,Hyderabad,Food Factory,Italian,670,5,2250,3.5,UPI,Delivered
1050,19-02-2023,Mumbai,Urban Bites,North Indian,189,1,2021,4.9,Debit Card,Delivered
1051,20-02-2023,Pune,Spice Hub,Fast Food,1104,4,2196,4.8,UPI,Delivered
1052,21-02-2023,Bangalore,Food Factory,North Indian,1133,2,2178,4.4,Debit Card,Delivered
1053,22-02-2023,Bangalore,Hot Plate,North Indian,1124,4,2007,4.1,Cash,Delivered
1054,23-02-2023,Hyderabad,Food Factory,North Indian,187,5,2070,4.7,UPI,Delivered
1055,24-02-2023,Bangalore,Food Factory,Chinese,477,4,2127,3.3,UPI,Delivered
1056,25-02-2023,Delhi,Food Factory,Chinese,1063,3,2160,4.6,Debit Card,Delivered
1057,26-02-2023,Bangalore,Flavour Town,North Indian,603,5,2248,3.2,Cash,Delivered
1058,27-02-2023,Mumbai,Food Factory,Fast Food,186,2,2203,4.6,Credit Card,Delivered
1059,28-02-2023,Mumbai,Urban Bites,Italian,1122,3,2148,3.6,Cash,Delivered
1060,01-03-2023,Mumbai,Spice Hub,Italian,945,4,2143,4.8,Debit Card,Delivered
1061,02-03-2023,Mumbai,Royal Treat,South Indian,1122,5,2199,4.9,Cash,Delivered
1062,03-03-2023,Delhi,Food Factory,Fast Food,742,2,2154,3.3,Debit Card,Delivered
1063,04-03-2023,Chennai,Hot Plate,Chinese,373,3,2142,3.9,Debit Card,Delivered
1064,05-03-2023,Pune,Food Factory,North Indian,467,2,2165,5,Credit Card,Delivered
1065,06-03-2023,Hyderabad,Hot Plate,South Indian,498,4,2021,4,UPI,Delivered
1066,07-03-2023,Mumbai,Urban Bites,Italian,264,2,2082,4.7,Debit Card,Cancelled
1067,08-03-2023,Bangalore,Hot Plate,Chinese,847,1,2069,4.2,Debit Card,Delivered
1068,09-03-2023,Mumbai,Royal Treat,Chinese,189,3,2131,3.8,Credit Card,Delivered
1069,10-03-2023,Bangalore,Spice Hub,North Indian,365,2,2087,3.6,Debit Card,Delivered
1070,11-03-2023,Pune,Hot Plate,Italian,485,4,2218,3.4,UPI,Delivered
1071,12-03-2023,Pune,Hot Plate,Fast Food,241,4,2161,4.5,Credit Card,Delivered
1072,13-03-2023,Pune,Spice Hub,Chinese,502,2,2178,3.8,UPI,Delivered
1073,14-03-2023,Bangalore,Royal Treat,North Indian,720,4,2117,4,UPI,Delivered
1074,15-03-2023,Mumbai,Food Factory,Fast Food,965,5,2196,4,Credit Card,Delivered
1075,16-03-2023,Pune,Hot Plate,Italian,930,5,2086,4.2,Debit Card,Delivered
1076,17-03-2023,Delhi,Spice Hub,Chinese,512,5,2289,4.7,UPI,Delivered
1077,18-03-2023,Bangalore,Urban Bites,Fast Food,706,1,2081,5,UPI,Delivered
1078,19-03-2023,Bangalore,Spice Hub,Fast Food,505,2,2152,3.8,UPI,Delivered
1079,20-03-2023,Mumbai,Urban Bites,Fast Food,340,1,2061,4.7,UPI,Delivered
1080,21-03-2023,Bangalore,Royal Treat,Chinese,571,4,2061,4.5,Credit Card,Delivered
1081,22-03-2023,Bangalore,Food Factory,Chinese,849,1,2028,4.1,Credit Card,Delivered
1082,23-03-2023,Pune,Spice Hub,South Indian,156,4,2043,4.9,Cash,Delivered
1083,24-03-2023,Mumbai,Flavour Town,Italian,282,4,2169,3.4,Cash,Delivered
1084,25-03-2023,Pune,Hot Plate,North Indian,706,3,2086,3.2,UPI,Delivered
1085,26-03-2023,Pune,Royal Treat,Fast Food,975,5,2177,4.7,Debit Card,Delivered
1086,27-03-2023,Mumbai,Spice Hub,South Indian,910,4,2017,3.9,UPI,Delivered
1087,28-03-2023,Hyderabad,Hot Plate,North Indian,684,3,2098,4.7,Debit Card,Delivered
1088,29-03-2023,Pune,Spice Hub,South Indian,575,5,2198,4.8,UPI,Delivered
1089,30-03-2023,Delhi,Urban Bites,Chinese,821,4,2098,3.1,Cash,Delivered
1090,31-03-2023,Delhi,Spice Hub,Fast Food,512,4,2065,4.8,Cash,Delivered
1091,01-04-2023,Bangalore,Flavour Town,North Indian,231,1,2005,3.9,Debit Card,Delivered
1092,02-04-2023,Delhi,Spice Hub,North Indian,505,1,2002,4,UPI,Delivered
1093,03-04-2023,Bangalore,Spice Hub,North Indian,738,5,2022,4.3,Debit Card,Delivered
1094,04-04-2023,Hyderabad,Flavour Town,North Indian,444,4,2112,4.9,Cash,Delivered
1095,05-04-2023,Mumbai,Royal Treat,North Indian,166,2,2057,3,UPI,Delivered
1096,06-04-2023,Mumbai,Spice Hub,South Indian,509,1,2066,4,UPI,Delivered
1097,07-04-2023,Mumbai,Flavour Town,Fast Food,1015,5,2098,4.4,Debit Card,Delivered
1098,08-04-2023,Delhi,Hot Plate,Chinese,849,4,2144,4.4,Credit Card,Delivered
